# Number of wavelengths (nwvl):
  81
# Number of radius (nsize):
   50
# Wavelength axis (wvl):
 0.500000E-05 0.518300E-05 0.536500E-05 0.554800E-05 0.573000E-05
 0.591300E-05 0.609500E-05 0.627800E-05 0.646100E-05 0.664300E-05
 0.682600E-05 0.700800E-05 0.719100E-05 0.737300E-05 0.755600E-05
 0.773800E-05 0.792100E-05 0.810400E-05 0.828600E-05 0.846900E-05
 0.865100E-05 0.883400E-05 0.901600E-05 0.919900E-05 0.938200E-05
 0.956400E-05 0.974700E-05 0.992900E-05 0.101100E-04 0.102900E-04
 0.104800E-04 0.106600E-04 0.108400E-04 0.110200E-04 0.112100E-04
 0.113900E-04 0.115700E-04 0.117500E-04 0.119400E-04 0.121200E-04
 0.141200E-04 0.161100E-04 0.181100E-04 0.201000E-04 0.221000E-04
 0.241000E-04 0.260900E-04 0.280900E-04 0.300800E-04 0.320800E-04
 0.340700E-04 0.360700E-04 0.380700E-04 0.400600E-04 0.420600E-04
 0.440500E-04 0.460500E-04 0.480500E-04 0.500400E-04 0.520400E-04
 0.540300E-04 0.560300E-04 0.580200E-04 0.600200E-04 0.620200E-04
 0.640100E-04 0.660100E-04 0.680000E-04 0.700000E-04 0.733300E-04
 0.766700E-04 0.800000E-04 0.833300E-04 0.866700E-04 0.900000E-04
 0.933300E-04 0.966700E-04 0.100000E-03 0.120000E-03 0.150000E-03
 0.167000E-03
# Particle size axis (radius):
 0.100000E-08 0.126486E-08 0.159986E-08 0.202359E-08 0.255955E-08
 0.323746E-08 0.409491E-08 0.517947E-08 0.655128E-08 0.828643E-08
 0.104811E-07 0.132571E-07 0.167683E-07 0.212095E-07 0.268270E-07
 0.339322E-07 0.429193E-07 0.542867E-07 0.686649E-07 0.868511E-07
 0.109854E-06 0.138950E-06 0.175751E-06 0.222300E-06 0.281177E-06
 0.355648E-06 0.449843E-06 0.568987E-06 0.719686E-06 0.910298E-06
 0.115140E-05 0.145635E-05 0.184207E-05 0.232995E-05 0.294705E-05
 0.372759E-05 0.471487E-05 0.596362E-05 0.754312E-05 0.954095E-05
 0.120679E-04 0.152642E-04 0.193070E-04 0.244205E-04 0.308884E-04
 0.390694E-04 0.494171E-04 0.625055E-04 0.790604E-04 0.100000E-03
# Extinction coef. Qext (ep):
# Radius number     1
 0.342291E-04 0.366748E-04 0.447560E-04 0.620452E-04 0.932291E-04
 0.146100E-03 0.165128E-03 0.150021E-03 0.126031E-03 0.122155E-03
 0.120981E-03 0.113621E-03 0.108894E-03 0.101345E-03 0.990258E-04
 0.952769E-04 0.861246E-04 0.745205E-04 0.660303E-04 0.670838E-04
 0.674817E-04 0.687028E-04 0.707609E-04 0.722118E-04 0.725192E-04
 0.726969E-04 0.729895E-04 0.767393E-04 0.906706E-04 0.113019E-03
 0.150732E-03 0.214111E-03 0.296596E-03 0.380793E-03 0.440858E-03
 0.486019E-03 0.503593E-03 0.513267E-03 0.514643E-03 0.502624E-03
 0.224845E-03 0.978811E-04 0.558725E-04 0.402029E-04 0.178597E-04
 0.155868E-04 0.182094E-04 0.246417E-04 0.318626E-04 0.409022E-04
 0.551002E-04 0.813890E-04 0.109296E-03 0.134799E-03 0.159323E-03
 0.187443E-03 0.201250E-03 0.146784E-03 0.121546E-03 0.107218E-03
 0.903311E-04 0.655348E-04 0.586386E-04 0.765918E-04 0.848786E-04
 0.800779E-04 0.722878E-04 0.615031E-04 0.528789E-04 0.421036E-04
 0.339699E-04 0.261111E-04 0.217961E-04 0.193034E-04 0.174208E-04
 0.158543E-04 0.145528E-04 0.134831E-04 0.981069E-05 0.627635E-05
 0.483745E-05
# Radius number     2
 0.430564E-04 0.461328E-04 0.562981E-04 0.780459E-04 0.117272E-03
 0.183778E-03 0.207713E-03 0.188710E-03 0.158532E-03 0.153658E-03
 0.152180E-03 0.142922E-03 0.136976E-03 0.127480E-03 0.124564E-03
 0.119848E-03 0.108335E-03 0.937386E-04 0.830588E-04 0.843839E-04
 0.848846E-04 0.864204E-04 0.890094E-04 0.908343E-04 0.912210E-04
 0.914447E-04 0.918129E-04 0.965295E-04 0.114053E-03 0.142165E-03
 0.189605E-03 0.269329E-03 0.373085E-03 0.478995E-03 0.554552E-03
 0.611358E-03 0.633463E-03 0.645633E-03 0.647363E-03 0.632244E-03
 0.282830E-03 0.123124E-03 0.702813E-04 0.505708E-04 0.224656E-04
 0.196064E-04 0.229054E-04 0.309965E-04 0.400796E-04 0.514505E-04
 0.693099E-04 0.102378E-03 0.137482E-03 0.169562E-03 0.200410E-03
 0.235782E-03 0.253149E-03 0.184638E-03 0.152891E-03 0.134868E-03
 0.113626E-03 0.824354E-04 0.737608E-04 0.963439E-04 0.106768E-03
 0.100729E-03 0.909298E-04 0.773641E-04 0.665158E-04 0.529617E-04
 0.427303E-04 0.328449E-04 0.274170E-04 0.242815E-04 0.219134E-04
 0.199430E-04 0.183058E-04 0.169602E-04 0.123407E-04 0.789495E-05
 0.608497E-05
# Radius number     3
 0.543095E-04 0.581901E-04 0.710121E-04 0.984438E-04 0.147922E-03
 0.231810E-03 0.262001E-03 0.238031E-03 0.199966E-03 0.193817E-03
 0.191954E-03 0.180276E-03 0.172776E-03 0.160799E-03 0.157119E-03
 0.151171E-03 0.136650E-03 0.118238E-03 0.104767E-03 0.106438E-03
 0.107070E-03 0.109007E-03 0.112273E-03 0.114575E-03 0.115062E-03
 0.115344E-03 0.115809E-03 0.121758E-03 0.143862E-03 0.179321E-03
 0.239159E-03 0.339720E-03 0.470594E-03 0.604184E-03 0.699488E-03
 0.771143E-03 0.799024E-03 0.814373E-03 0.816557E-03 0.797486E-03
 0.356751E-03 0.155303E-03 0.886498E-04 0.637878E-04 0.283371E-04
 0.247307E-04 0.288919E-04 0.390977E-04 0.505548E-04 0.648975E-04
 0.874246E-04 0.129136E-03 0.173414E-03 0.213879E-03 0.252789E-03
 0.297406E-03 0.319312E-03 0.232894E-03 0.192851E-03 0.170116E-03
 0.143324E-03 0.103981E-03 0.930388E-04 0.121524E-03 0.134672E-03
 0.127056E-03 0.114695E-03 0.975837E-04 0.839002E-04 0.668035E-04
 0.538982E-04 0.414292E-04 0.345827E-04 0.306277E-04 0.276407E-04
 0.251552E-04 0.230902E-04 0.213929E-04 0.155661E-04 0.995835E-05
 0.767533E-05
# Radius number     4
 0.686318E-04 0.735357E-04 0.897390E-04 0.124405E-03 0.186931E-03
 0.292942E-03 0.331094E-03 0.300804E-03 0.252700E-03 0.244930E-03
 0.242575E-03 0.227818E-03 0.218340E-03 0.203203E-03 0.198553E-03
