# Number of wavelengths (nwvl):
  54
# Number of radius (nsize):
   50
# Wavelength axis (wvl):
 0.550000E-05 0.590774E-05 0.631549E-05 0.672323E-05 0.713098E-05
 0.753872E-05 0.794647E-05 0.835421E-05 0.876196E-05 0.916970E-05
 0.957744E-05 0.998519E-05 0.103929E-04 0.108007E-04 0.112084E-04
 0.116162E-04 0.120239E-04 0.124317E-04 0.128394E-04 0.178834E-04
 0.190322E-04 0.201810E-04 0.213298E-04 0.224786E-04 0.236274E-04
 0.247762E-04 0.259250E-04 0.270738E-04 0.282226E-04 0.293714E-04
 0.305202E-04 0.316690E-04 0.328177E-04 0.339665E-04 0.351153E-04
 0.362641E-04 0.374129E-04 0.385617E-04 0.397105E-04 0.408593E-04
 0.420081E-04 0.431569E-04 0.443057E-04 0.454545E-04 0.476190E-04
 0.506618E-04 0.537045E-04 0.567473E-04 0.597901E-04 0.623321E-04
 0.713846E-04 0.804372E-04 0.894898E-04 0.985423E-04
# Particle size axis (radius):
 0.100000E-08 0.126486E-08 0.159986E-08 0.202359E-08 0.255955E-08
 0.323746E-08 0.409491E-08 0.517947E-08 0.655128E-08 0.828643E-08
 0.104811E-07 0.132571E-07 0.167683E-07 0.212095E-07 0.268270E-07
 0.339322E-07 0.429193E-07 0.542867E-07 0.686649E-07 0.868511E-07
 0.109854E-06 0.138950E-06 0.175751E-06 0.222300E-06 0.281177E-06
 0.355648E-06 0.449843E-06 0.568987E-06 0.719686E-06 0.910298E-06
 0.115140E-05 0.145635E-05 0.184207E-05 0.232995E-05 0.294705E-05
 0.372759E-05 0.471487E-05 0.596362E-05 0.754312E-05 0.954095E-05
 0.120679E-04 0.152642E-04 0.193070E-04 0.244205E-04 0.308884E-04
 0.390694E-04 0.494171E-04 0.625055E-04 0.790604E-04 0.100000E-03
# Extinction coef. Qext (ep):
# Radius number     1
 0.401925E-02 0.425085E-02 0.447764E-02 0.476240E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153015E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481183E-02 0.391248E-02 0.283140E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number     2
 0.401925E-02 0.425085E-02 0.447764E-02 0.476240E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153015E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481183E-02 0.391248E-02 0.283139E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number     3
 0.401925E-02 0.425085E-02 0.447764E-02 0.476241E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153015E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481183E-02 0.391248E-02 0.283139E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number     4
 0.401925E-02 0.425085E-02 0.447764E-02 0.476241E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
 0.122304E-01 0.869918E-02 0.102105E-01 0.942762E-02 0.253460E-01
 0.315165E-01 0.314197E-01 0.306615E-01 0.268331E-01 0.246771E-01
 0.218915E-01 0.179833E-01 0.158649E-01 0.151343E-01 0.151542E-01
 0.152393E-01 0.152661E-01 0.153154E-01 0.153014E-01 0.150427E-01
 0.143152E-01 0.130975E-01 0.115581E-01 0.101606E-01 0.868720E-02
 0.725831E-02 0.585253E-02 0.481183E-02 0.391248E-02 0.283140E-02
 0.194289E-02 0.152233E-02 0.126321E-02 0.110119E-02 0.100028E-02
 0.771030E-03 0.598548E-03 0.463077E-03 0.360978E-03
# Radius number     5
 0.401925E-02 0.425085E-02 0.447764E-02 0.476240E-02 0.509588E-02
 0.542017E-02 0.122485E-01 0.657117E-01 0.100703E+00 0.990007E-01
 0.728664E-01 0.516996E-01 0.334885E-01 0.253329E-01 0.214117E-01
