# -----------------------------------------------------------------
# Optical parameters of water-ice crystals - IR CHANNEL
# Log-normal distribution - reff=4um, nueff=0.1, Warren 1984
# -----------------------------------------------------------------

# Number of wavelengths (nwvl):
 144
# Number of radius (nsize):
   1
# Wavelength axis (wvl):
 0.510000E-05 0.520000E-05 0.526300E-05 0.540000E-05 0.555600E-05
 0.571400E-05 0.574700E-05 0.578000E-05 0.581400E-05 0.584800E-05
 0.588200E-05 0.606100E-05 0.613500E-05 0.625000E-05 0.628900E-05
 0.632900E-05 0.636900E-05 0.641000E-05 0.645200E-05 0.649400E-05
 0.657900E-05 0.666700E-05 0.675700E-05 0.689700E-05 0.704200E-05
 0.714300E-05 0.724600E-05 0.735300E-05 0.746300E-05 0.757600E-05
 0.769200E-05 0.781200E-05 0.793700E-05 0.806500E-05 0.819700E-05
 0.833300E-05 0.847500E-05 0.869600E-05 0.892900E-05 0.909100E-05
 0.925900E-05 0.952400E-05 0.980400E-05 0.100000E-04 0.102000E-04
 0.103100E-04 0.104200E-04 0.105300E-04 0.106400E-04 0.107500E-04
 0.108700E-04 0.110000E-04 0.111100E-04 0.113600E-04 0.116300E-04
 0.119000E-04 0.122000E-04 0.125000E-04 0.128200E-04 0.129900E-04
 0.131600E-04 0.133300E-04 0.135100E-04 0.137000E-04 0.138900E-04
 0.140800E-04 0.142900E-04 0.147100E-04 0.151500E-04 0.153800E-04
 0.156300E-04 0.161300E-04 0.163900E-04 0.166700E-04 0.169500E-04
 0.172400E-04 0.181800E-04 0.188700E-04 0.192300E-04 0.196100E-04
 0.200000E-04 0.204100E-04 0.208300E-04 0.222200E-04 0.226000E-04
 0.230500E-04 0.236000E-04 0.246000E-04 0.250000E-04 0.260000E-04
 0.285700E-04 0.310000E-04 0.333300E-04 0.344800E-04 0.356400E-04
 0.370000E-04 0.382400E-04 0.396000E-04 0.411400E-04 0.427600E-04
 0.435800E-04 0.445800E-04 0.455000E-04 0.461500E-04 0.467100E-04
 0.473600E-04 0.480000E-04 0.487800E-04 0.500300E-04 0.512800E-04
 0.527500E-04 0.535000E-04 0.542400E-04 0.550000E-04 0.557400E-04
 0.564000E-04 0.570000E-04 0.574600E-04 0.584000E-04 0.592900E-04
 0.600000E-04 0.610000E-04 0.612500E-04 0.625000E-04 0.637800E-04
 0.646700E-04 0.655800E-04 0.665500E-04 0.676000E-04 0.690000E-04
 0.705300E-04 0.730000E-04 0.750000E-04 0.762900E-04 0.800000E-04
 0.829700E-04 0.850000E-04 0.868000E-04 0.908000E-04 0.951700E-04
 0.100000E-03 0.120000E-03 0.150000E-03 0.167000E-03
# Particle size axis (radius):
 0.400000E-05
# Extinction coef. Qext (ep):
 0.251211E+01 0.241238E+01 0.234632E+01 0.220064E+01 0.204381E+01
 0.190914E+01 0.188415E+01 0.186428E+01 0.184827E+01 0.184448E+01
 0.185776E+01 0.190372E+01 0.193004E+01 0.194465E+01 0.194161E+01
 0.193762E+01 0.193351E+01 0.192002E+01 0.189789E+01 0.187517E+01
 0.182976E+01 0.179663E+01 0.177582E+01 0.173938E+01 0.168975E+01
 0.165711E+01 0.162504E+01 0.158239E+01 0.154007E+01 0.150289E+01
 0.147125E+01 0.143458E+01 0.138765E+01 0.132788E+01 0.125289E+01
 0.117116E+01 0.110940E+01 0.102315E+01 0.939897E+00 0.889888E+00
 0.836499E+00 0.745025E+00 0.636706E+00 0.565480E+00 0.544309E+00
 0.547429E+00 0.564041E+00 0.613096E+00 0.689662E+00 0.800079E+00
 0.915967E+00 0.105638E+01 0.116063E+01 0.135730E+01 0.149609E+01
 0.161457E+01 0.170543E+01 0.177114E+01 0.180105E+01 0.180557E+01
 0.180583E+01 0.179143E+01 0.177150E+01 0.174679E+01 0.171653E+01
 0.167521E+01 0.161927E+01 0.146932E+01 0.130907E+01 0.122916E+01
 0.115999E+01 0.103837E+01 0.991080E+00 0.954418E+00 0.910415E+00
 0.858060E+00 0.675027E+00 0.581279E+00 0.562238E+00 0.539520E+00
 0.499226E+00 0.443307E+00 0.388605E+00 0.267391E+00 0.245227E+00
 0.224780E+00 0.205147E+00 0.178098E+00 0.169924E+00 0.155296E+00
 0.149360E+00 0.160178E+00 0.187005E+00 0.221626E+00 0.273246E+00
 0.328668E+00 0.388790E+00 0.445999E+00 0.508677E+00 0.578739E+00
 0.637794E+00 0.670639E+00 0.714360E+00 0.735045E+00 0.722748E+00
 0.653638E+00 0.580872E+00 0.514748E+00 0.477454E+00 0.445166E+00
 0.403868E+00 0.378494E+00 0.354175E+00 0.310138E+00 0.275762E+00
 0.246578E+00 0.224291E+00 0.210483E+00 0.235466E+00 0.258595E+00
 0.283065E+00 0.316122E+00 0.322585E+00 0.311842E+00 0.303241E+00
 0.292993E+00 0.280899E+00 0.264243E+00 0.241363E+00 0.216400E+00
 0.193457E+00 0.163122E+00 0.142751E+00 0.131770E+00 0.986656E-01
 0.823839E-01 0.760117E-01 0.708194E-01 0.619995E-01 0.543918E-01
 0.482345E-01 0.341017E-01 0.213628E-01 0.163587E-01
# Single Scat Albedo (omeg):
 0.920532E+00 0.913624E+00 0.908762E+00 0.884500E+00 0.841574E+00
 0.776173E+00 0.759734E+00 0.739551E+00 0.720547E+00 0.695644E+00
 0.678700E+00 0.647596E+00 0.649891E+00 0.664063E+00 0.671056E+00
 0.674724E+00 0.681823E+00 0.691445E+00 0.696742E+00 0.698423E+00
 0.698085E+00 0.687829E+00 0.683031E+00 0.684557E+00 0.688176E+00
 0.685386E+00 0.686692E+00 0.690671E+00 0.686168E+00 0.682327E+00
 0.679295E+00 0.684393E+00 0.692806E+00 0.704778E+00 0.715404E+00
 0.714136E+00 0.691951E+00 0.669844E+00 0.639229E+00 0.614248E+00
 0.592899E+00 0.555346E+00 0.500271E+00 0.429207E+00 0.319367E+00
 0.263940E+00 0.213310E+00 0.174315E+00 0.155377E+00 0.155609E+00
 0.165335E+00 0.181985E+00 0.196118E+00 0.223173E+00 0.244537E+00
