Height (km)7_8 um ash conc (g/kg)15_6 um ash conc (g/kg)125 um ash conc (g/kg)1 mm ash conc (g/kg)
0,0,0,0,0
0.015,0,0,0,0
0.03,0,0,0,0
0.045,0,0,0,0
0.06,0,0,0,0
0.075,0,0,0,0
0.09,0,0,0,0
0.105,0,0,0,0
0.12,0,0,0,0
0.135,0,0,0,0
0.15,0,0,0,0
0.165,0,0,0,0
0.18,0,0,0,5.885454e-41
0.195,0,0,0,6.890185e-38
0.21,0,0,0,1.853556e-35
0.225,0,0,0,2.946486e-33
0.2404446,0,0,0,3.454775e-31
0.2563469,0,0,0,7.822459e-29
0.2727206,0,0,0,7.375893e-26
0.2895796,0,0,0,1.272766e-23
0.3069382,0,0,0,1.204961e-21
0.3248114,0,0,0,8.78682e-20
0.3432143,0,0,0,3.355047e-17
0.3621626,0,0,0,2.289271e-14
0.3816725,0,0,4.203895e-42,1.794302e-12
0.4017607,0,0,6.347882e-40,7.363688e-11
0.4224443,0,4.203895e-42,5.942627e-38,2.903236e-09
0.4437409,2.53635e-40,7.37083e-40,8.671786e-36,3.68004e-06
0.4656688,4.310534e-38,1.252929e-37,1.636985e-33,9.115259e-08
0.4882465,5.004896e-36,1.446298e-35,2.072297e-31,8.427646e-06
0.5114934,4.277179e-34,1.237736e-33,1.820591e-29,6.187443e-05
0.5354294,3.572256e-32,1.047421e-31,1.474314e-27,8.878057e-05
0.5600747,7.133659e-30,2.100257e-29,3.036585e-25,0.0001174123
0.5854506,9.750418e-28,2.832995e-27,4.650934e-23,0.0006562995
0.6115785,7.811986e-26,2.277069e-25,3.589665e-21,0.001927923
0.6384809,5.61843e-24,1.685105e-23,2.29992e-19,0.007341571
0.6661806,6.032062e-22,1.833173e-21,2.287131e-17,0.009395299
0.6947014,6.183684e-20,1.903971e-19,1.786724e-15,0.0170207
0.7240674,8.034756e-18,2.533812e-17,2.043323e-13,0.03166908
0.7543038,8.434161e-16,2.678017e-15,1.933876e-11,0.2142956
0.7854363,4.223097e-14,1.326446e-13,1.962488e-09,0.2239245
0.8174917,1.266752e-12,4.037943e-12,6.270307e-08,0.3700952
0.8504971,2.766756e-11,8.872914e-11,2.473034e-06,0.9841915
0.8844807,6.961795e-10,2.240342e-09,0.0001099446,1.403214
0.9194716,1.390768e-08,4.507899e-08,0.0009878459,2.652067
0.9554996,2.927572e-07,9.503515e-07,0.007524746,11.54872
0.9925954,5.687439e-06,1.887469e-05,0.03572055,20.47724
1.030791,0.0002475196,0.000795835,0.2480012,91.90672
1.070118,0.005000046,0.01553906,1.114454,118.7793
1.110611,0.09849403,0.2988639,4.881101,290.6917
1.152304,0.2585968,0.7787782,8.274934,299.733
1.195233,0.5867995,1.761676,15.70635,466.9264
1.239434,1.143769,3.43865,30.01361,704.7026
1.284946,1.952782,5.869074,45.99807,909.5151
1.331806,4.334967,12.97562,78.57072,1526.634
1.380055,9.341784,27.83863,134.7574,2934.163
1.429734,15.95584,47.45312,209.7602,4106.031
1.480886,26.96695,79.97396,316.9448,6338.177
1.533554,4116.713,12135.45,34707.5,28412.76
1.587782,5867.175,17295.69,49535.66,65566.7
1.643618,6851.439,20196.84,57746.21,67040.62
1.701109,7738.772,22812.07,65094.89,62754.93
1.760304,8572.961,25270.97,72100.41,66063.12
1.821253,9336.198,27520.61,78468.55,66889.44
1.884009,10066.4,29673.12,84576.24,69924.82
1.948625,10801.48,31840.05,90710.91,71456.55
2.015156,11516.62,33947.44,96666.09,74631.36
2.083659,12276.43,36186.72,103157.5,77565.2
2.154192,12985.08,38275.9,109174.8,81231.12
2.226816,13572.08,40006.96,114230.8,84613.12
2.301592,14000.97,41271.3,117815,86867.44
2.378585,14161.62,41745.82,119372,89785.05
2.457859,15378.21,45333.59,129886.2,96376.85
2.539483,17708.96,52206.21,149928.9,106623.7
2.623527,19235.49,56706.02,162726.1,112231.2
2.710061,21845.11,64401.62,185323.2,125990.4
2.79916,29311.41,86413.95,248712.2,156378.1
2.8909,38965.41,114885,332668.4,181691.9
2.985359,56730.34,167240.3,478770.1,133082.4
3.082618,57461.62,169300,466744.2,129585.2
3.182759,49327.92,145336.5,402076.3,130174.2
3.285869,43890.55,129344,362858.4,125207.3
3.392034,41621.41,122657.1,344322,121666.3
3.501346,38063.42,112183,317144.8,125618.7
3.613899,35761.02,105412.7,300961.7,124650.8
3.729786,32407.31,95531.52,273940.2,109319.2
3.849109,27436.14,80879.24,232788.8,91793.76
3.971968,22600.64,66626.62,192734.3,80511.85
4.098469,20290.69,59813.53,173148.4,74342.66
4.228719,16510.13,48672.8,143040.1,71898.71
4.36283,12243.33,36112.63,111530.3,73370.44
4.500915,11395.86,33628.85,108176.2,74886.61
4.643093,11520.88,34007.39,112647.1,75430.55
4.789485,12030.78,35522.81,120419.4,77330.39
4.940217,13312.6,39313.43,133902.2,79142.86
5.095415,14077.9,41581.19,143402.3,80592.32
5.255213,14410.08,42578.56,151017.6,82781.24
5.419748,16699.87,49350.8,174798.7,86317.2
5.589159,17582.03,51968.37,184613.3,88297.77
5.763592,18275.09,54029.42,192047.7,90346.68
5.943195,20739.77,61312.92,213628.8,93407.4
6.12812,24815.09,73357.49,249817,91602.97
6.318527,27863.28,82364.42,272500.9,88860.28
6.514577,30711.86,90728.59,283093.7,88051.74
6.716438,35937.52,105994.8,300868.8,90175.08
6.924282,39827.24,117298,316469.1,80795.95
7.138286,35925.46,105746.3,280507.5,64146.94
7.358634,28068.18,82623.02,221428.5,52842.31
7.585511,22108.63,65106.77,180018.2,37969.02
7.819113,17834.6,52535.05,146903.2,20851.04
8.05964,15130.44,44551.61,120657.6,13606.96
8.307294,12144.35,35742.14,94000.2,13116.45
8.56229,11313.63,33301.49,88107.1,11940.49
8.824842,10848.16,31938.6,85186.69,11206.92
9.095178,9837.082,28959.19,76880.63,10794.61
9.373525,8967.612,26400.24,70269.98,9160.748
9.660121,9717.782,28619.49,77709.93,7804.082
9.955213,11888.71,35012,94467.05,7969.34
10.25905,12365.98,36413.63,97672.59,7429.613
10.57189,11219.51,33037.22,88601.02,7837.843
10.89401,13075.06,38501.58,103320.4,9519.911
11.22567,16097.79,47408.91,128248.6,8843.753
11.56717,12994.04,38265.14,103480.9,6972.201
11.91878,7778.169,22906.17,63263.38,5924.955
12.28081,5750.843,16949.77,50445.05,6072.958
12.65358,5570.821,16449.86,54490.62,6617.766
13.0374,7984.076,23571.55,75829.6,6787.648
13.43258,10520.2,31055.1,97484.25,8496.708
13.83949,14140.31,41708.82,119684,9359.119
14.25845,16526.83,48650.47,125889.2,5891.844
14.68983,15843.34,46618,120357,5311.283
15.134,13291.23,39114.8,102484.2,4414.965
15.59133,12862.86,37865.6,100722.3,3934.885
16.06222,14133.82,41618.46,112096,3008.592
16.54706,16266.13,47915.43,131408.5,762.4409
17.04627,14693.13,43226.98,108816.1,71.67236
17.56028,9475.083,27814.87,62800.09,44.5355
18.08953,4758.031,13934.04,28004.47,1.305741
18.63446,1713.476,5001.839,8631.44,0.0891964
19.19554,310.0135,901.971,1356.943,0.08804903
19.77325,131.8425,383.7635,587.4766,0.05688641
20.36808,67.77534,197.3697,299.9912,0.02374591
20.98055,12.32023,35.50885,29.45748,0.01078412
21.61116,3.020736,8.674375,5.602376,0.0005650487
22.26047,0.5473649,1.565839,0.7797344,4.960461e-06
22.92902,0.09475461,0.2700153,0.1142313,1.709607e-06
23.61739,0.01170677,0.0332728,0.0129279,3.360979e-07
24.32616,0.001106055,0.003129107,0.001038417,4.265027e-08
25.05594,0.000176139,0.00049873,0.0001861311,8.055908e-09
25.80735,2.421105e-05,6.850877e-05,2.48545e-05,1.268533e-09
26.58102,5.557e-06,1.581854e-05,7.359078e-06,2.355931e-10
27.37763,2.632439e-07,7.453495e-07,3.260892e-07,5.44759e-12
28.19785,1.11681e-08,3.197153e-08,2.021928e-08,1.784939e-13
29.04238,2.949118e-10,8.457433e-10,5.362993e-10,6.683187e-15
29.91194,4.609863e-11,1.323472e-10,8.07123e-11,1.175845e-15
30.80728,7.754017e-13,2.22673e-12,1.336633e-12,1.574012e-17
31.72915,1.782506e-14,5.12178e-14,3.12664e-14,3.701336e-19
32.67834,2.312592e-16,6.693908e-16,3.863747e-16,3.339336e-21
33.65567,1.357789e-19,3.900301e-19,2.485525e-19,2.76903e-24
34.66196,1.404179e-21,4.042077e-21,2.611183e-21,2.99928e-26
35.69808,1.085874e-23,3.128525e-23,2.041685e-23,2.35222e-28
36.76491,2.391807e-28,7.026327e-28,6.052967e-28,1.69043e-32
37.86336,3.211432e-31,9.25186e-31,6.036778e-31,7.716037e-36
38.99436,1.33244e-33,3.532031e-33,3.104975e-33,4.106365e-38
40.15889,1.254723e-37,3.414502e-37,2.352304e-37,1.401298e-41
41.35793,2.345774e-39,6.654766e-39,8.646012e-39,0
42.59251,5.324934e-41,1.443337e-40,1.751623e-40,0
43.8271,0,1.401298e-42,0,0
45.06168,0,0,0,0
46.29626,0,0,0,0
47.53084,0,0,0,0
48.76542,0,0,0,0
50,0,0,0,0
