# Number of wavelengths (nwvl):
 158
# Number of radius (nsize):
    1
# Wavelength axis (wvl):
 0.399900E-05 0.416100E-05 0.432300E-05 0.448400E-05 0.464600E-05
 0.480800E-05 0.496900E-05 0.513100E-05 0.529200E-05 0.545400E-05
 0.561600E-05 0.577700E-05 0.593900E-05 0.610100E-05 0.626200E-05
 0.642400E-05 0.658500E-05 0.674700E-05 0.690900E-05 0.707000E-05
 0.723200E-05 0.739400E-05 0.755500E-05 0.771700E-05 0.787800E-05
 0.804000E-05 0.820200E-05 0.836300E-05 0.852500E-05 0.868600E-05
 0.884800E-05 0.901000E-05 0.917100E-05 0.933300E-05 0.949500E-05
 0.965600E-05 0.981800E-05 0.997900E-05 0.101400E-04 0.103000E-04
 0.104600E-04 0.106300E-04 0.107900E-04 0.109500E-04 0.111100E-04
 0.112700E-04 0.114300E-04 0.116000E-04 0.117600E-04 0.119200E-04
 0.120800E-04 0.122400E-04 0.124000E-04 0.125700E-04 0.127300E-04
 0.128900E-04 0.130500E-04 0.132100E-04 0.133700E-04 0.135400E-04
 0.137000E-04 0.138600E-04 0.140200E-04 0.141800E-04 0.143400E-04
 0.145000E-04 0.146700E-04 0.148300E-04 0.149900E-04 0.151500E-04
 0.153100E-04 0.154700E-04 0.156400E-04 0.158000E-04 0.159600E-04
 0.161200E-04 0.162800E-04 0.164400E-04 0.166100E-04 0.167700E-04
 0.169300E-04 0.170900E-04 0.172500E-04 0.174100E-04 0.175800E-04
 0.177400E-04 0.179000E-04 0.180600E-04 0.182200E-04 0.183800E-04
 0.185500E-04 0.187100E-04 0.188700E-04 0.190300E-04 0.191900E-04
 0.193500E-04 0.195200E-04 0.196800E-04 0.198400E-04 0.200000E-04
 0.246200E-04 0.292300E-04 0.338500E-04 0.384600E-04 0.430800E-04
 0.476900E-04 0.523100E-04 0.569200E-04 0.615400E-04 0.661500E-04
 0.707700E-04 0.753800E-04 0.800000E-04 0.846200E-04 0.892300E-04
 0.938500E-04 0.984600E-04 0.103100E-03 0.107700E-03 0.112300E-03
 0.116900E-03 0.121500E-03 0.126200E-03 0.130800E-03 0.135400E-03
 0.140000E-03 0.144600E-03 0.149200E-03 0.153800E-03 0.158500E-03
 0.163100E-03 0.167700E-03 0.172300E-03 0.176900E-03 0.181500E-03
 0.186200E-03 0.190800E-03 0.195400E-03 0.200000E-03 0.246900E-03
 0.293900E-03 0.340800E-03 0.387700E-03 0.434700E-03 0.481600E-03
 0.528500E-03 0.575500E-03 0.622400E-03 0.669300E-03 0.716200E-03
 0.763200E-03 0.810100E-03 0.857000E-03 0.904000E-03 0.950900E-03
 0.997800E-03 0.104500E-02 0.109200E-02
# Particle size axis (radius):
 0.500000E-03
# Extinction coef. Qext (ep):
# Radius number     1
 0.202379E+01 0.202423E+01 0.202498E+01 0.202564E+01 0.202472E+01
 0.202616E+01 0.202808E+01 0.202760E+01 0.203033E+01 0.203112E+01
 0.202801E+01 0.202919E+01 0.203011E+01 0.203205E+01 0.203196E+01
 0.203203E+01 0.203426E+01 0.203274E+01 0.203378E+01 0.203364E+01
 0.203507E+01 0.203416E+01 0.203466E+01 0.203976E+01 0.203706E+01
 0.203647E+01 0.203959E+01 0.203806E+01 0.203914E+01 0.203783E+01
 0.204115E+01 0.204152E+01 0.203953E+01 0.204280E+01 0.204392E+01
 0.204506E+01 0.204520E+01 0.204232E+01 0.204141E+01 0.204607E+01
 0.204242E+01 0.204503E+01 0.204454E+01 0.204922E+01 0.204944E+01
 0.204620E+01 0.204617E+01 0.204998E+01 0.205056E+01 0.205180E+01
 0.205148E+01 0.204992E+01 0.205086E+01 0.205224E+01 0.205161E+01
 0.205190E+01 0.205224E+01 0.205267E+01 0.205311E+01 0.205357E+01
 0.205400E+01 0.205443E+01 0.205483E+01 0.205528E+01 0.205566E+01
 0.205608E+01 0.205635E+01 0.204795E+01 0.204705E+01 0.205798E+01
 0.205909E+01 0.205806E+01 0.205840E+01 0.205858E+01 0.205853E+01
 0.206126E+01 0.206029E+01 0.205964E+01 0.206102E+01 0.206128E+01
 0.206241E+01 0.206235E+01 0.206289E+01 0.206356E+01 0.206348E+01
 0.206440E+01 0.206356E+01 0.206394E+01 0.206514E+01 0.206503E+01
 0.206462E+01 0.206567E+01 0.206838E+01 0.206378E+01 0.207258E+01
 0.206437E+01 0.207017E+01 0.206719E+01 0.207072E+01 0.206714E+01
 0.208650E+01 0.208995E+01 0.210156E+01 0.211010E+01 0.212024E+01
 0.212788E+01 0.213216E+01 0.213550E+01 0.214872E+01 0.215905E+01
 0.216475E+01 0.217130E+01 0.217461E+01 0.217036E+01 0.218411E+01
 0.219538E+01 0.219786E+01 0.220681E+01 0.222629E+01 0.223646E+01
 0.222580E+01 0.221213E+01 0.220471E+01 0.225128E+01 0.230176E+01
 0.226708E+01 0.224419E+01 0.225073E+01 0.228605E+01 0.234204E+01
 0.236955E+01 0.234092E+01 0.227281E+01 0.224084E+01 0.222646E+01
 0.220470E+01 0.219863E+01 0.224296E+01 0.229727E+01 0.265691E+01
 0.218484E+01 0.195762E+01 0.226877E+01 0.281804E+01 0.333715E+01
 0.371231E+01 0.392558E+01 0.399932E+01 0.396811E+01 0.386348E+01
 0.371227E+01 0.353257E+01 0.333625E+01 0.313582E+01 0.294109E+01
 0.275290E+01 0.256791E+01 0.238826E+01
# Single Scat Albedo (omeg):
# Radius number     1
 0.553981E+00 0.523963E+00 0.561345E+00 0.564604E+00 0.861170E+00
 0.979958E+00 0.981931E+00 0.979216E+00 0.995269E+00 0.999956E+00
 0.999954E+00 0.999956E+00 0.999956E+00 0.999956E+00 0.999955E+00
 0.999955E+00 0.999954E+00 0.999954E+00 0.999955E+00 0.999957E+00
 0.999955E+00 0.999956E+00 0.999955E+00 0.999955E+00 0.999955E+00
 0.999956E+00 0.999954E+00 0.999956E+00 0.999956E+00 0.999956E+00
 0.999953E+00 0.999956E+00 0.999956E+00 0.999957E+00 0.999955E+00
 0.999953E+00 0.999955E+00 0.999956E+00 0.999956E+00 0.999956E+00
 0.999956E+00 0.999936E+00 0.999955E+00 0.999956E+00 0.999953E+00
 0.999954E+00 0.999951E+00 0.999956E+00 0.999956E+00 0.999956E+00
 0.999950E+00 0.999955E+00 0.999954E+00 0.999955E+00 0.734705E+00
 0.667873E+00 0.577231E+00 0.583088E+00 0.660058E+00 0.664041E+00
 0.618073E+00 0.598724E+00 0.555896E+00 0.567017E+00 0.535645E+00
 0.530269E+00 0.522262E+00 0.517239E+00 0.547426E+00 0.591624E+00
 0.588871E+00 0.558209E+00 0.550085E+00 0.999952E+00 0.999954E+00
 0.999946E+00 0.999948E+00 0.999953E+00 0.999954E+00 0.999955E+00
 0.999952E+00 0.999954E+00 0.999954E+00 0.999954E+00 0.999955E+00
 0.999929E+00 0.999955E+00 0.999954E+00 0.999955E+00 0.999955E+00
 0.999952E+00 0.999954E+00 0.999948E+00 0.999950E+00 0.999953E+00
 0.999942E+00 0.999953E+00 0.999952E+00 0.999954E+00 0.999954E+00
 0.999950E+00 0.999954E+00 0.999946E+00 0.999948E+00 0.999950E+00
