# Number of wavelengths (nwvl):
 200
# Number of radius (nsize):
    1
# Wavelength axis (wvl):
 0.250000E-06 0.268800E-06 0.287700E-06 0.306500E-06 0.325300E-06
 0.344200E-06 0.363000E-06 0.381800E-06 0.400700E-06 0.419500E-06
 0.438300E-06 0.457200E-06 0.476000E-06 0.494800E-06 0.513700E-06
 0.532500E-06 0.551300E-06 0.570200E-06 0.589000E-06 0.607800E-06
 0.626700E-06 0.645500E-06 0.664300E-06 0.683200E-06 0.702000E-06
 0.720800E-06 0.739700E-06 0.758500E-06 0.777300E-06 0.796200E-06
 0.815000E-06 0.833800E-06 0.852700E-06 0.871500E-06 0.890300E-06
 0.909200E-06 0.928000E-06 0.946800E-06 0.965700E-06 0.984500E-06
 0.100300E-05 0.102200E-05 0.104100E-05 0.106000E-05 0.107900E-05
 0.109800E-05 0.111600E-05 0.113500E-05 0.115400E-05 0.117300E-05
 0.119200E-05 0.121100E-05 0.122900E-05 0.124800E-05 0.126700E-05
 0.128600E-05 0.130500E-05 0.132400E-05 0.134200E-05 0.136100E-05
 0.138000E-05 0.139900E-05 0.141800E-05 0.143700E-05 0.145500E-05
 0.147400E-05 0.149300E-05 0.151200E-05 0.153100E-05 0.155000E-05
 0.156800E-05 0.158700E-05 0.160600E-05 0.162500E-05 0.164400E-05
 0.166300E-05 0.168100E-05 0.170000E-05 0.171900E-05 0.173800E-05
 0.175700E-05 0.177600E-05 0.179400E-05 0.181300E-05 0.183200E-05
 0.185100E-05 0.187000E-05 0.188900E-05 0.190700E-05 0.192600E-05
 0.194500E-05 0.196400E-05 0.198300E-05 0.200200E-05 0.202000E-05
 0.203900E-05 0.205800E-05 0.207700E-05 0.209600E-05 0.211500E-05
 0.213300E-05 0.215200E-05 0.217100E-05 0.219000E-05 0.220900E-05
 0.222800E-05 0.224600E-05 0.226500E-05 0.228400E-05 0.230300E-05
 0.232200E-05 0.234100E-05 0.235900E-05 0.237800E-05 0.239700E-05
 0.241600E-05 0.243500E-05 0.245400E-05 0.247200E-05 0.249100E-05
 0.251000E-05 0.252900E-05 0.254800E-05 0.256700E-05 0.258500E-05
 0.260400E-05 0.262300E-05 0.264200E-05 0.266100E-05 0.268000E-05
 0.269800E-05 0.271700E-05 0.273600E-05 0.275500E-05 0.277400E-05
 0.279300E-05 0.281100E-05 0.283000E-05 0.284900E-05 0.286800E-05
 0.288700E-05 0.290600E-05 0.292400E-05 0.294300E-05 0.296200E-05
 0.298100E-05 0.300000E-05 0.301900E-05 0.303700E-05 0.305600E-05
 0.307500E-05 0.309400E-05 0.311300E-05 0.313200E-05 0.315000E-05
 0.316900E-05 0.318800E-05 0.320700E-05 0.322600E-05 0.324500E-05
 0.326300E-05 0.328200E-05 0.330100E-05 0.332000E-05 0.333900E-05
 0.335800E-05 0.337600E-05 0.339500E-05 0.341400E-05 0.343300E-05
 0.345200E-05 0.347100E-05 0.348900E-05 0.350800E-05 0.352700E-05
 0.354600E-05 0.356500E-05 0.358400E-05 0.360200E-05 0.362100E-05
 0.364000E-05 0.365900E-05 0.367800E-05 0.369700E-05 0.371500E-05
 0.373400E-05 0.375300E-05 0.377200E-05 0.379100E-05 0.381000E-05
 0.382800E-05 0.384700E-05 0.386600E-05 0.388500E-05 0.390400E-05
 0.392300E-05 0.394100E-05 0.396000E-05 0.397900E-05 0.399800E-05
# Particle size axis (radius):
 0.500000E-03
# Extinction coef. Qext (ep):
# Radius number     1
 0.200378E+01 0.200383E+01 0.200399E+01 0.200436E+01 0.200461E+01
 0.200493E+01 0.200491E+01 0.200507E+01 0.200577E+01 0.200553E+01
 0.200621E+01 0.200569E+01 0.200563E+01 0.200554E+01 0.200616E+01
 0.200650E+01 0.200638E+01 0.200641E+01 0.200679E+01 0.200681E+01
 0.200725E+01 0.200714E+01 0.200746E+01 0.200705E+01 0.200722E+01
 0.200719E+01 0.200768E+01 0.200778E+01 0.200790E+01 0.200741E+01
 0.200885E+01 0.200804E+01 0.200839E+01 0.200869E+01 0.200852E+01
 0.200844E+01 0.200895E+01 0.200918E+01 0.200931E+01 0.200963E+01
 0.200978E+01 0.200953E+01 0.201033E+01 0.200931E+01 0.201032E+01
 0.201090E+01 0.201010E+01 0.201043E+01 0.200988E+01 0.201027E+01
 0.201048E+01 0.201088E+01 0.201094E+01 0.201073E+01 0.201155E+01
 0.201067E+01 0.201096E+01 0.201123E+01 0.201098E+01 0.201163E+01
 0.201186E+01 0.201145E+01 0.201142E+01 0.201238E+01 0.201210E+01
